== Physical Plan ==
*(6) Project [ID#0, Start_Datetime#1, End_Datetime#2, Start_Longitude#3, Start_Latitude#4, End_Longitude#5, End_Latitude#6, Cost#7, Vendor#17]
+- *(6) SortMergeJoin [ID#0], [ID#16], Inner
   :- *(2) Sort [ID#0 ASC NULLS FIRST], false, 0
   :  +- Exchange hashpartitioning(ID#0, 200)
   :     +- *(1) Project [ID#0, Start_Datetime#1, End_Datetime#2, Start_Longitude#3, Start_Latitude#4, End_Longitude#5, End_Latitude#6, Cost#7]
   :        +- *(1) Filter isnotnull(ID#0)
   :           +- *(1) FileScan parquet [ID#0,Start_Datetime#1,End_Datetime#2,Start_Longitude#3,Start_Latitude#4,End_Longitude#5,End_Latitude#6,Cost#7] Batched: true, Format: Parquet, Location: InMemoryFileIndex[hdfs://master:9000/yellow_tripdata_1m.parquet], PartitionFilters: [], PushedFilters: [IsNotNull(ID)], ReadSchema: struct<ID:string,Start_Datetime:string,End_Datetime:string,Start_Longitude:float,Start_Latitude:f...
   +- *(5) Sort [ID#16 ASC NULLS FIRST], false, 0
      +- Exchange hashpartitioning(ID#16, 200)
         +- *(4) Filter isnotnull(ID#16)
            +- *(4) GlobalLimit 50
               +- Exchange SinglePartition
                  +- *(3) LocalLimit 50
                     +- *(3) FileScan parquet [ID#16,Vendor#17] Batched: true, Format: Parquet, Location: InMemoryFileIndex[hdfs://master:9000/yellow_tripvendors_1m.parquet], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<ID:string,Vendor:string>
+------------+-------------------+-------------------+---------------+--------------+-------------+------------+-----+------+
|          ID|     Start_Datetime|       End_Datetime|Start_Longitude|Start_Latitude|End_Longitude|End_Latitude| Cost|Vendor|
|274878258451|2015-03-10 06:39:37|2015-03-10 07:16:40|      -73.99845|      40.68173|    -73.86562|    40.77089| 46.0|     2|
|274878258480|2015-03-03 20:33:50|2015-03-03 20:41:49|      -73.96356|     40.776936|    -73.97754|   40.778618|  8.8|     2|
|274878258473|2015-03-03 20:33:47|2015-03-03 21:00:25|      -73.99565|     40.744244|   -73.941376|    40.79029| 22.8|     2|
|274878258476|2015-03-03 20:33:49|2015-03-03 20:38:30|      -74.01135|     40.715603|    -74.01608|   40.711067|  6.8|     1|
|274878258490|2015-03-10 06:39:32|2015-03-10 06:42:39|      -73.96594|     40.762314|    -73.95783|    40.76204|  4.8|     2|
|274878258467|2015-03-10 06:39:52|2015-03-10 06:49:07|      -73.98774|     40.732403|    -73.97185|    40.76322|12.96|     2|
|274878258483|2015-03-10 06:39:25|2015-03-10 06:48:16|      -73.98801|     40.775143|    -73.98216|    40.75183| 11.3|     2|
|274878258463|2015-03-10 06:39:49|2015-03-10 06:44:56|      -73.97924|     40.763924|    -73.99037|   40.753544|  7.8|     2|
|274878258481|2015-03-03 20:33:50|2015-03-03 20:37:42|      -73.98502|     40.759186|    -73.99185|   40.750053| 6.96|     2|
|274878258448|2015-03-10 06:39:30|2015-03-10 06:49:16|      -73.94724|     40.799885|    -73.97895|    40.75603|15.35|     1|
|274878258464|2015-03-10 06:39:50|2015-03-10 06:49:32|      -73.97815|      40.75251|    -74.00834|    40.73414| 10.3|     2|
|274878258486|2015-03-10 06:39:28|2015-03-10 06:41:27|     -73.979515|     40.727444|    -73.98112|    40.73075| 5.16|     2|
|274878258492|2015-03-10 06:39:37|2015-03-10 06:51:08|       -73.9856|      40.76805|    -73.99413|    40.73955|15.34|     2|
|274878258478|2015-03-03 20:33:51|2015-03-03 20:37:14|     -73.983376|     40.738403|    -73.97441|    40.73676|  5.8|     1|
|274878258497|2015-03-10 06:39:41|2015-03-10 06:52:33|     -74.006584|     40.706062|    -73.96984|   40.758217|21.36|     2|
|274878258450|2015-03-10 06:39:33|2015-03-10 06:48:57|       -73.9741|     40.794327|   -73.966675|    40.77033| 11.3|     1|
|274878258454|2015-03-10 06:39:39|2015-03-10 06:43:26|     -73.979385|     40.786694|    -73.97503|    40.78773|  5.3|     1|
|274878258453|2015-03-10 06:39:38|2015-03-10 06:50:05|      -73.98858|      40.72265|    -73.98676|    40.75121| 10.8|     2|
|274878258494|2015-03-10 06:39:39|2015-03-10 06:47:01|      -73.99455|      40.75057|    -73.98076|    40.76349|  7.8|     1|
|274878258470|2015-03-03 20:33:46|2015-03-03 20:49:48|      -73.98451|       40.7698|    -73.96229|   40.811974|17.76|     2|
|274878258457|2015-03-10 06:39:41|2015-03-10 06:43:55|     -73.991356|     40.750526|     -73.9791|   40.749462| 7.87|     1|
|274878258469|2015-03-10 06:39:55|2015-03-10 06:45:56|      -73.97304|      40.74766|    -73.97773|    40.75494| 7.25|     1|
|274878258472|2015-03-03 20:33:46|2015-03-03 20:47:04|      -73.99006|     40.733074|   -73.988525|   40.719685| 10.8|     1|
|274878258475|2015-03-03 20:33:49|2015-03-03 20:40:22|     -73.988884|      40.72158|   -73.983376|   40.734177|  7.8|     1|
|274878258496|2015-03-10 06:39:40|2015-03-10 07:03:11|      -74.01604|     40.711227|     -73.8703|    40.77341|57.15|     1|
|274878258452|2015-03-10 06:39:38|2015-03-10 06:56:08|      -73.91689|       40.7432|   -73.975525|   40.741417|21.63|     2|
|274878258456|2015-03-10 06:39:41|2015-03-10 06:44:49|     -73.965935|     40.767933|    -73.97529|    40.75831|  6.8|     2|
|274878258493|2015-03-10 06:39:38|2015-03-10 06:44:04|      -73.98858|      40.75331|   -73.978745|    40.75548| 6.96|     1|
|274878258449|2015-03-10 06:39:32|2015-03-10 06:48:48|      -73.99934|      40.76144|    -73.97984|    40.76207|  8.8|     2|
+------------+-------------------+-------------------+---------------+--------------+-------------+------------+-----+------+

Execution time: 28.331244945526123 seconds
